Filename,Datetime (YYYYMMDDHHMMSS),Session,Minute,Category,Morph,,,,,,,,,
B006C0001_20210507104459_0015_t1.295.Still005.tif,20210507104459,1,15,A,1,,,,,,,,,
B006C0001_20210507104459_0015_t2.241.Still005.tif,20210507104459,1,15,A,2,,,,,,,,,
B006C0001_20210507104459_0032_t1.304.Still005.tif,20210507104459,1,32,A,3,,,,,,,,,
B006C0001_20210507104459_0049_t1.327.Still005.tif,20210507104459,1,49,A,4,,,,,,,,,
B006C0001_20210507104459_0049_t2.314.Still005.tif,20210507104459,1,49,A,5,,,,,,,,,
B006C0001_20210507104459_0054_t1.204.Still005.tif,20210507104459,1,54,A,6,,,,,,,,,
B006C0001_20210507104459_0060_t1.166.Still005.tif,20210507104459,1,60,A,undetermined,,,,,,,,,
B007C0004_20210510115328_0001_t1.27.Still005.tif,20210510115328,4,01,A,1,,,,,,,,,
B007C0004_20210510115328_0001_t1.523.Still005.tif,20210510115328,4,01,A,7,,,,,,,,,
B007C0004_20210510115328_0002_t1.186.Still005.tif,20210510115328,4,02,A,undetermined,,,,,,,,,
B008C0001_20210511095638_0009_t1.173.Still005.tif,20210511095638,1,09,A,8,,,,,,,,,
B008C0001_20210511095638_0010_t1.242.Still005.tif,20210511095638,1,10,A,1,,,,,,,,,
B008C0001_20210511095638_0015_t1.199.Still005.tif,20210511095638,1,15,A,9,,,,,,,,,
B008C0001_20210511095638_0019_t1.104.Still005.tif,20210511095638,1,19,A,9,,,,,,,,,
B008C0001_20210511095638_0029_t1.349.Still005.tif,20210511095638,1,29,A,10,,,,,,,,,
B008C0001_20210511095638_0029_t2.177.Still005.tif,20210511095638,1,29,A,5,,,,,,,,,
B008C0001_20210511095638_0031_t1.192.Still005.tif,20210511095638,1,31,A,10,,,,,,,,,
B008C0001_20210511095638_0038_t1.136.Still005.tif,20210511095638,1,38,A,3,,,,,,,,,
B008C0001_20210511095638_0041_t1.170.Still005.tif,20210511095638,1,41,A,6,,,,,,,,,
B008C0001_20210511095638_0046_t1.205.Still005.tif,20210511095638,1,46,A,undetermined,,,,,,,,,
B008C0001_20210511095638_0047_t1.203.Still005.tif,20210511095638,1,47,A,7,,,,,,,,,
B008C0001_20210511095638_0054_t1.445.Still005.tif,20210511095638,1,54,A,undetermined,,,,,,,,,
B008C0002_20210511105947_0007_t1.144.Still005.tif,20210511105947,2,07,A,undetermined,,,,,,,,,
B008C0002_20210511105947_0008_t1.89.Still005.tif,20210511105947,2,08,A,6,,,,,,,,,
B010C0004_20210513114945_0006_t1.30.Still005.tif,20210513114945,4,06,A,9,,,,,,,,,
B010C0004_20210513114945_0007_t1.165.Still005.tif,20210513114945,4,07,A,10,,,,,,,,,
B010C0004_20210513114945_0010_t1.142.Still005.tif,20210513114945,4,10,A,11,,,,,,,,,
B010C0004_20210513114945_0012_t1.164.Still005.tif,20210513114945,4,12,A,2,,,,,,,,,
B010C0005_20210513123308_0007_t2.237.Still005.tif,20210513123308,5,07,A,1,,,,,,,,,
B010C0005_20210513123308_0018_t1.127.Still005.tif,20210513123308,5,18,A,7,,,,,,,,,
B010C0005_20210513123308_0020_t1.174.Still005.tif,20210513123308,5,20,A,4,,,,,,,,,
B010C0005_20210513123308_0021_t1.91.Still005.tif,20210513123308,5,21,A,12,,,,,,,,,
B011C0002_20210514102841_0005_t1.128.Still005.tif,20210514102841,2,05,A,5,,,,,,,,,
B011C0002_20210514102841_0005_t2.146.Still005.tif,20210514102841,2,05,A,5,,,,,,,,,
B011C0002_20210514102841_0008_t1.104.Still005.tif,20210514102841,2,08,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0010_t1.101.Still005.tif,20210514102841,2,10,A,13,,,,,,,,,
B011C0002_20210514102841_0011_t1.35.Still005.tif,20210514102841,2,11,A,10,,,,,,,,,
B011C0002_20210514102841_0011_t2.4.Still005.tif,20210514102841,2,11,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0017_t1.31.Still005.tif,20210514102841,2,17,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0020_t1.2.Still005.tif,20210514102841,2,20,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0024_t1.25.Still005.tif,20210514102841,2,24,A,9,,,,,,,,,
B011C0002_20210514102841_0027_t1.163.Still005.tif,20210514102841,2,27,A,9,,,,,,,,,
B011C0002_20210514102841_0033_t1.107.Still005.tif,20210514102841,2,33,A,5,,,,,,,,,
B011C0002_20210514102841_0034_t1.129.Still005.tif,20210514102841,2,34,A,4,,,,,,,,,
B011C0002_20210514102841_0040_t1.144.Still005.tif,20210514102841,2,40,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0043_t1.92.Still005.tif,20210514102841,2,43,A,14,,,,,,,,,
B011C0002_20210514102841_0045_t1.17.Still005.tif,20210514102841,2,45,A,12,,,,,,,,,
B011C0002_20210514102841_0046_t1.69.Still005.tif,20210514102841,2,46,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0047_t1.9.Still005.tif,20210514102841,2,47,A,undetermined,,,,,,,,,
B011C0002_20210514102841_0049_t1.91.Still005.tif,20210514102841,2,49,A,8,,,,,,,,,
B012C0004_20210517115821_0001_t1.193.Still005.tif,20210517115821,4,01,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0002_t1.221.Still005.tif,20210517115821,4,02,A,12,,,,,,,,,
B012C0004_20210517115821_0003_t1.132.Still005.tif,20210517115821,4,03,A,12,,,,,,,,,
B012C0004_20210517115821_0004_t1.104.Still005.tif,20210517115821,4,04,A,12,,,,,,,,,
B012C0004_20210517115821_0004_t2.133.Still005.tif,20210517115821,4,04,A,12,,,,,,,,,
B012C0004_20210517115821_0005_t1.218.Still005.tif,20210517115821,4,05,A,8,,,,,,,,,
B012C0004_20210517115821_0015_t1.121.Still005.tif,20210517115821,4,15,A,9,,,,,,,,,
B012C0004_20210517115821_0016_t1.5.Still005.tif,20210517115821,4,16,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0017_t1.92.Still005.tif,20210517115821,4,17,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0017_t2.86.Still005.tif,20210517115821,4,17,A,7,,,,,,,,,
B012C0004_20210517115821_0017_t3.83.Still005.tif,20210517115821,4,17,A,8,,,,,,,,,
B012C0004_20210517115821_0018_t1.241.Still005.tif,20210517115821,4,18,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0018_t2.68.Still005.tif,20210517115821,4,18,A,12,,,,,,,,,
B012C0004_20210517115821_0018_t3.222.Still005.tif,20210517115821,4,18,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0019_t1.18.Still005.tif,20210517115821,4,19,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0020_t1.18.Still005.tif,20210517115821,4,20,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0021_t1.237.Still005.tif,20210517115821,4,21,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0022_t1.226.Still005.tif,20210517115821,4,22,A,6,,,,,,,,,
B012C0004_20210517115821_0022_t2.175.Still005.tif,20210517115821,4,22,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0023_t1.219.Still005.tif,20210517115821,4,23,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0023_t2.232.Still005.tif,20210517115821,4,23,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0024_t1.231.Still005.tif,20210517115821,4,24,A,10,,,,,,,,,
B012C0004_20210517115821_0024_t2.95.Still005.tif,20210517115821,4,24,A,12,,,,,,,,,
B012C0004_20210517115821_0024_t3.129.Still005.tif,20210517115821,4,24,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0025_t1.202.Still005.tif,20210517115821,4,25,A,undetermined,,,,,,,,,
B012C0004_20210517115821_0026_t1.135.Still005.tif,20210517115821,4,26,A,10,,,,,,,,,
B012C0004_20210517115821_0027_t1.175.Still005.tif,20210517115821,4,27,A,10,,,,,,,,,
B012C0004_20210517115821_0028_t1.68.Still005.tif,20210517115821,4,28,A,10,,,,,,,,,
B012C0004_20210517115821_0028_t2.66.Still005.tif,20210517115821,4,28,A,11,,,,,,,,,
B012C0004_20210517115821_0028_t3.185.Still005.tif,20210517115821,4,28,A,1,,,,,,,,,
B012C0004_20210517115821_0029_t1.258.Still005.tif,20210517115821,4,29,A,10,,,,,,,,,
B012C0004_20210517115821_0029_t2.169.Still005.tif,20210517115821,4,29,A,10,,,,,,,,,
B012C0004_20210517115821_0030_t2.67.Still005.tif,20210517115821,4,30,A,10,,,,,,,,,
B012C0005_20210517123211_0002_t1.521.Still005.tif,20210517123211,5,02,A,undetermined,,,,,,,,,
B012C0005_20210517123211_0004_t1.627.Still005.tif,20210517123211,5,04,A,5,,,,,,,,,
B012C0005_20210517123211_0004_t2.366.Still005.tif,20210517123211,5,04,A,7,,,,,,,,,
B012C0005_20210517123211_0004_t3.31.Still005.tif,20210517123211,5,04,A,undetermined,,,,,,,,,
B012C0005_20210517123211_0005_t1.78.Still005.tif,20210517123211,5,05,A,12,,,,,,,,,
B012C0005_20210517123211_0005_t2.234.Still005.tif,20210517123211,5,05,A,12,,,,,,,,,
B012C0005_20210517123211_0005_t3.125.Still005.tif,20210517123211,5,05,A,undetermined,,,,,,,,,
B012C0005_20210517123211_0005_t4.213.Still005.tif,20210517123211,5,05,A,10,,,,,,,,,
B012C0005_20210517123211_0007_t1.186.Still005.tif,20210517123211,5,07,A,9,,,,,,,,,
B012C0005_20210517123211_0007_t1.535.Still005.tif,20210517123211,5,07,A,10,,,,,,,,,
B012C0005_20210517123211_0007_t2.55.Still005.tif,20210517123211,5,07,A,10,,,,,,,,,
B012C0005_20210517123211_0007_t3.204.Still005.tif,20210517123211,5,07,A,7,,,,,,,,,
B015C0001_20210520102922_0015_t1.166.Still005.tif,20210520102922,1,15,A,15,,,,,,,,,
B015C0001_20210520102922_0016_t1.103.Still005.tif,20210520102922,1,16,A,12,,,,,,,,,
B015C0001_20210520102922_0016_t3.186.Still005.tif,20210520102922,1,16,A,8,,,,,,,,,
B015C0001_20210520102922_0016_t4.180.Still005.tif,20210520102922,1,16,A,16,,,,,,,,,
B015C0001_20210520102922_0021_t1.22.Still005.tif,20210520102922,1,21,A,12,,,,,,,,,
B015C0001_20210520102922_0021_t2.117.Still005.tif,20210520102922,1,21,A,9,,,,,,,,,
B015C0001_20210520102922_0021_t3.115.Still005.tif,20210520102922,1,21,A,2,,,,,,,,,
B015C0028_20210520112502_0014_t1.67.Still005.tif,20210520112502,8,14,A,9,,,,,,,,,
B015C0028_20210520112502_0018_t1.45.Still005.tif,20210520112502,8,18,A,17,,,,,,,,,
B015C0028_20210520112502_0019_t1.77.Still005.tif,20210520112502,8,19,A,9,,,,,,,,,
B006C0002_20210507120753_0017_t1.214.Still005.tif,20210507120753,2,17,B,12,,,,,,,,,
B006C0003_20210507123330_0011_t1.246.Still005.tif,20210507123330,3,11,B,1,,,,,,,,,
B006C0003_20210507123330_0016_t1.173.Still005.tif,20210507123330,3,16,B,10,,,,,,,,,
B006C0003_20210507123330_0016_t2.200.Still005.tif,20210507123330,3,16,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0017_t1.97.Still005.tif,20210507123330,3,17,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0017_t2.248.Still005.tif,20210507123330,3,17,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0020_t1.196.Still005.tif,20210507123330,3,20,B,10,,,,,,,,,
B006C0003_20210507123330_0022_t1.171.Still005.tif,20210507123330,3,22,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0022_t2.300.Still005.tif,20210507123330,3,22,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0024_t1.317.Still005.tif,20210507123330,3,24,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0025_t1.284.Still005.tif,20210507123330,3,25,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0025_t2.246.Still005.tif,20210507123330,3,25,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0026_t1.310.Still005.tif,20210507123330,3,26,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0027_t1.138.Still005.tif,20210507123330,3,27,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0029_t1.134.Still005.tif,20210507123330,3,29,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0031_t1.194.Still005.tif,20210507123330,3,31,B,13,,,,,,,,,
B006C0003_20210507123330_0031_t2.289.Still005.tif,20210507123330,3,31,B,13,,,,,,,,,
B006C0003_20210507123330_0032_t1.254.Still005.tif,20210507123330,3,32,B,undetermined,,,,,,,,,
B006C0003_20210507123330_0033_t1.277.Still005.tif,20210507123330,3,33,B,undetermined,,,,,,,,,
B007C0001_20210510102106_0005_t1.285.Still005.tif,20210510102106,1,05,B,5,,,,,,,,,
B007C0001_20210510102106_0006_t1.214.Still005.tif,20210510102106,1,06,B,5,,,,,,,,,
B007C0001_20210510102106_0007_t1.164.Still005.tif,20210510102106,1,07,B,14,,,,,,,,,
B007C0001_20210510102106_0021_t1.18.Still005.tif,20210510102106,1,21,B,1,,,,,,,,,
B007C0001_20210510102106_0034_t1.137.Still005.tif,20210510102106,1,34,B,1,,,,,,,,,
B007C0003_20210510111712_0002_t1.0.Still005.tif,20210510111712,3,02,B,4,,,,,,,,,
B007C0003_20210510111712_0006_t1.158.Still005.tif,20210510111712,3,06,B,7,,,,,,,,,
B007C0003_20210510111712_0014_t1.67.Still005.tif,20210510111712,3,14,B,undetermined,,,,,,,,,
B008C0004_20210511120004_0003_t1.102.Still005.tif,20210511120004,4,03,B,8,,,,,,,,,
B008C0004_20210511120004_0004_t1.121.Still005.tif,20210511120004,4,04,B,undetermined,,,,,,,,,
B008C0004_20210511120004_0005_t1.117.Still005.tif,20210511120004,4,05,B,6,,,,,,,,,
B008C0004_20210511120004_0007_t1.33.Still005.tif,20210511120004,4,07,B,7,,,,,,,,,
B008C0004_20210511120004_0027_t1.198.Still005.tif,20210511120004,4,27,B,undetermined,,,,,,,,,
B008C0004_20210511120004_0034_t1.264.Still005.tif,20210511120004,4,34,B,undetermined,,,,,,,,,
B008C0004_20210511120004_0035_t1.250.Still005.tif,20210511120004,4,35,B,undetermined,,,,,,,,,
B008C0004_20210511120004_0037_t1.114.Still005.tif,20210511120004,4,37,B,8,,,,,,,,,
B008C0004_20210511120004_0044_t1.226.Still005.tif,20210511120004,4,44,B,5,,,,,,,,,
B008C0004_20210511120004_0051_t1.285.Still005.tif,20210511120004,4,51,B,11,,,,,,,,,
B010C0001_20210513103013_0002_t1.142.Still005.tif,20210513103013,1,02,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0002_t2.268.Still005.tif,20210513103013,1,02,B,9,,,,,,,,,
B010C0001_20210513103013_0003_t1.240.Still005.tif,20210513103013,1,03,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0004_t1.228.Still005.tif,20210513103013,1,04,B,1,,,,,,,,,
B010C0001_20210513103013_0005_t1.252.Still005.tif,20210513103013,1,05,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0010_t1.224.Still005.tif,20210513103013,1,10,B,8,,,,,,,,,
B010C0001_20210513103013_0020_t1.57.Still005.tif,20210513103013,1,20,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0022_t1.80.Still005.tif,20210513103013,1,22,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0024_t1.67.Still005.tif,20210513103013,1,24,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0025_t2.11.Still005.tif,20210513103013,1,25,B,13,,,,,,,,,
B010C0001_20210513103013_0026_t1.232.Still005.tif,20210513103013,1,26,B,8,,,,,,,,,
B010C0001_20210513103013_0030_t1.212.Still005.tif,20210513103013,1,30,B,9,,,,,,,,,
B010C0001_20210513103013_0031_t1.299.Still005.tif,20210513103013,1,31,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0031_t2.213.Still005.tif,20210513103013,1,31,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0032_t1.321.Still005.tif,20210513103013,1,32,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0032_t2.271.Still005.tif,20210513103013,1,32,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0034_t1.291.Still005.tif,20210513103013,1,34,B,3,,,,,,,,,
B010C0001_20210513103013_0036_t1.317.Still005.tif,20210513103013,1,36,B,5,,,,,,,,,
B010C0001_20210513103013_0037_t1.267.Still005.tif,20210513103013,1,37,B,12,,,,,,,,,
B010C0001_20210513103013_0039_t1.338.Still005.tif,20210513103013,1,39,B,12,,,,,,,,,
B010C0001_20210513103013_0041_t1.277.Still005.tif,20210513103013,1,41,B,8,,,,,,,,,
B010C0001_20210513103013_0043_t1.298.Still005.tif,20210513103013,1,43,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0044_t1.176.Still005.tif,20210513103013,1,44,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0047_t1.288.Still005.tif,20210513103013,1,47,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0048_t1.232.Still005.tif,20210513103013,1,48,B,undetermined,,,,,,,,,
B010C0001_20210513103013_0055_t1.205.Still005.tif,20210513103013,1,55,B,17,,,,,,,,,
B010C0003_20210513112954_0003_t1.96.Still005.tif,20210513112954,3,03,B,undetermined,,,,,,,,,
B010C0003_20210513112954_0003_t2.138.Still005.tif,20210513112954,3,03,B,11,,,,,,,,,
B010C0003_20210513112954_0009_t1.113.Still005.tif,20210513112954,3,09,B,12,,,,,,,,,
B010C0003_20210513112954_0011_t1.368.Still005.tif,20210513112954,3,11,B,3,,,,,,,,,
B011C0004_20210514115441_0004_t1.337.Still005.tif,20210514115441,4,04,B,12,,,,,,,,,
B011C0004_20210514115441_0006_t1.196.Still005.tif,20210514115441,4,06,B,9,,,,,,,,,
B011C0004_20210514115441_0008_t1.174.Still005.tif,20210514115441,4,08,B,12,,,,,,,,,
B011C0004_20210514115441_0008_t2.145.Still005.tif,20210514115441,4,08,B,5,,,,,,,,,
B011C0004_20210514115441_0009_t1.54.Still005.tif,20210514115441,4,09,B,4,,,,,,,,,
B011C0004_20210514115441_0012_t1.40.Still005.tif,20210514115441,4,12,B,undetermined,,,,,,,,,
B011C0004_20210514115441_0013_t1.15.Still005.tif,20210514115441,4,13,B,5,,,,,,,,,
B011C0004_20210514115441_0013_t2.2.Still005.tif,20210514115441,4,13,B,7,,,,,,,,,
B011C0004_20210514115441_0014_t1.152.Still005.tif,20210514115441,4,14,B,undetermined,,,,,,,,,
B011C0004_20210514115441_0014_t2.94.Still005.tif,20210514115441,4,14,B,2,,,,,,,,,
B011C0004_20210514115441_0014_t3.30.Still005.tif,20210514115441,4,14,B,undetermined,,,,,,,,,
B011C0004_20210514115441_0015_t2.30.Still005.tif,20210514115441,4,15,B,14,,,,,,,,,
B011C0004_20210514115441_0016_t2.64.Still005.tif,20210514115441,4,16,B,10,,,,,,,,,
B011C0004_20210514115441_0017_t1.55.Still005.tif,20210514115441,4,17,B,5,,,,,,,,,
B011C0004_20210514115441_0017_t2.14.Still005.tif,20210514115441,4,17,B,10,,,,,,,,,
B011C0004_20210514115441_0018_t1.57.Still005.tif,20210514115441,4,18,B,undetermined,,,,,,,,,
B012C0002_20210517104319_0004_t1.215.Still005.tif,20210517104319,2,04,B,3,,,,,,,,,
B012C0002_20210517104319_0016_t1.305.Still005.tif,20210517104319,2,16,B,5,,,,,,,,,
B012C0002_20210517104319_0018_t1.231.Still005.tif,20210517104319,2,18,B,5,,,,,,,,,
B012C0002_20210517104319_0019_t1.72.Still005.tif,20210517104319,2,19,B,11,,,,,,,,,
B012C0002_20210517104319_0019_t2.72.Still005.tif,20210517104319,2,19,B,11,,,,,,,,,
B012C0002_20210517104319_0019_t3.48.Still005.tif,20210517104319,2,19,B,18,,,,,,,,,
B012C0002_20210517104319_0025_t1.228.Still005.tif,20210517104319,2,25,B,undetermined,,,,,,,,,
B012C0002_20210517104319_0030_t1.105.Still005.tif,20210517104319,2,30,B,undetermined,,,,,,,,,
B012C0003_20210517112046_0005_t1.257.Still005.tif,20210517112046,3,05,B,10,,,,,,,,,
B012C0003_20210517112046_0006_t1.53.Still005.tif,20210517112046,3,06,B,8,,,,,,,,,
B012C0003_20210517112046_0006_t2.323.Still005.tif,20210517112046,3,06,B,12,,,,,,,,,
B012C0003_20210517112046_0008_t1.252.Still005.tif,20210517112046,3,08,B,18,,,,,,,,,
B012C0003_20210517112046_0014_t1.121.Still005.tif,20210517112046,3,14,B,undetermined,,,,,,,,,
B012C0003_20210517112046_0016_t1.156.Still005.tif,20210517112046,3,16,B,19,,,,,,,,,
B012C0003_20210517112046_0027_t1.16.Still005.tif,20210517112046,3,27,B,2,,,,,,,,,
B015C0030_20210520123734_0001_t1.149.Still005.tif,20210520123734,0,01,B,undetermined,,,,,,,,,
B015C0030_20210520123734_0004_t1.233.Still005.tif,20210520123734,0,04,B,12,,,,,,,,,
B015C0030_20210520123734_0014_t1.69.Still005.tif,20210520123734,0,14,B,undetermined,,,,,,,,,
B015C0030_20210520123734_0015_t1.55.Still005.tif,20210520123734,0,15,B,5,,,,,,,,,
B015C0030_20210520123734_0015_t2.61.Still005.tif,20210520123734,0,15,B,12,,,,,,,,,
B015C0030_20210520123734_0015_t3.31.Still005.tif,20210520123734,0,15,B,13,,,,,,,,,
B015C0030_20210520123734_0019_t1.280.Still005.tif,20210520123734,0,19,B,8,,,,,,,,,
